dd 128,320,4003,24,-427,-167,0,-688,0
dd 128,320,4006,24,-429,-167,0,-688,0
dd 128,320,4008,24,-431,-167,0,-688,0
dd 128,320,4011,24,-433,-167,0,-688,0
dd 128,320,4014,24,-435,-168,0,-688,0
dd 128,320,4017,24,-438,-168,0,-688,0
dd 128,320,4020,24,-440,-168,0,-688,0
dd 128,320,4023,24,-442,-168,0,-688,0
dd 128,320,4026,24,-444,-169,0,-688,0
dd 128,320,4030,24,-446,-169,0,-688,0
dd 128,320,4033,24,-448,-169,0,-688,0
dd 128,320,4036,24,-450,-169,0,-688,0
dd 128,320,4039,24,-453,-169,0,-688,0
dd 128,320,4043,24,-455,-169,0,-688,0
dd 128,320,4046,24,-457,-169,0,-688,0
dd 128,320,4050,24,-459,-169,0,-688,0
dd 128,320,4053,24,-461,-170,0,-688,0
dd 128,320,4057,24,-463,-170,0,-688,0
dd 128,320,4060,24,-465,-170,0,-688,0
dd 128,320,4064,24,-467,-170,0,-688,0
dd 128,320,4068,24,-469,-170,0,-688,0
dd 128,320,4071,24,-471,-169,0,-688,0
dd 128,320,4075,24,-473,-169,0,-688,0
dd 128,320,4079,24,-475,-169,0,-688,0
dd 128,320,4083,24,-477,-169,0,-688,0
dd 128,320,4087,24,-479,-169,0,-688,0
dd 128,320,4091,24,-481,-169,0,-688,0
dd 128,320,4095,24,-483,-169,0,-688,0
dd 128,320,4099,24,-485,-168,0,-688,0
dd 128,320,4104,24,-487,-168,0,-688,0
dd 128,320,4108,24,-489,-168,0,-688,0
dd 128,320,4112,24,-491,-168,0,-688,0
dd 128,320,4116,24,-492,-167,0,-688,0
dd 128,320,4121,24,-494,-167,0,-688,0
dd 128,320,4125,24,-496,-167,0,-688,0
dd 128,320,4130,24,-498,-166,0,-688,0
dd 128,320,4135,24,-500,-166,0,-688,0
dd 128,320,4139,24,-502,-166,0,-688,0
dd 128,320,4144,24,-504,-165,0,-688,0
dd 128,320,4149,24,-505,-165,0,-688,0
dd 128,320,4153,24,-507,-164,0,-688,0
dd 128,320,4158,24,-509,-164,0,-688,0
dd 128,320,4163,24,-511,-163,0,-688,0
dd 128,320,4168,24,-512,-163,0,-688,0
dd 128,320,4173,24,-514,-162,0,-688,0
dd 128,320,4179,24,-516,-162,0,-688,0
dd 128,320,4184,24,-518,-161,0,-688,0
dd 128,320,4189,24,-519,-161,0,-688,0
dd 128,320,4194,24,-521,-160,0,-688,0
dd 128,320,4200,24,-523,-159,0,-688,0
dd 128,320,4205,24,-524,-159,0,-688,0
dd 128,320,4211,24,-526,-158,0,-688,0
dd 128,320,4216,24,-528,-157,0,-688,0
dd 128,320,4222,24,-529,-156,0,-688,0
dd 128,320,4227,24,-531,-156,0,-688,0
dd 128,320,4233,24,-533,-155,0,-688,0
dd 128,320,4239,24,-534,-154,0,-688,0
dd 128,320,4245,24,-536,-153,0,-688,0
dd 128,320,4251,24,-537,-152,0,-688,0
dd 128,320,4257,24,-539,-151,0,-688,0
dd 128,320,4263,24,-540,-150,0,-688,0
dd 128,320,4269,24,-542,-150,0,-688,0
dd 128,320,4275,24,-543,-149,0,-688,0
dd 128,320,4282,24,-545,-148,0,-688,0
dd 128,320,4288,24,-546,-147,0,-688,0
dd 128,320,4294,24,-548,-146,0,-688,0
dd 128,320,4301,24,-549,-145,0,-688,0
dd 128,320,4307,24,-551,-143,0,-688,0
dd 128,320,4314,24,-552,-142,0,-688,0
dd 128,320,4321,24,-554,-141,0,-688,0
dd 128,320,4327,24,-555,-140,0,-688,0
dd 128,320,4334,24,-556,-139,0,-688,0
dd 128,320,4341,24,-558,-138,0,-688,0
dd 128,320,4348,24,-559,-136,0,-688,0
dd 128,320,4355,24,-560,-135,0,-688,0
dd 128,320,4362,24,-562,-134,0,-688,0
dd 128,320,4369,24,-563,-133,0,-688,0
dd 128,320,4377,24,-564,-131,0,-688,0
dd 128,320,4384,24,-566,-130,0,-688,0
dd 128,320,4391,24,-567,-129,0,-688,0
dd 128,320,4399,24,-568,-127,0,-688,0
dd 128,320,4407,24,-569,-126,0,-688,0
dd 128,320,4414,24,-570,-124,0,-688,0
dd 128,320,4422,24,-572,-123,0,-688,0
dd 128,320,4430,24,-573,-121,0,-688,0
dd 128,320,4437,24,-574,-120,0,-688,0
dd 128,320,4445,24,-575,-118,0,-688,0
dd 128,320,4453,24,-576,-117,0,-688,0
dd 128,320,4461,24,-577,-115,0,-688,0
dd 128,320,4470,24,-578,-114,0,-688,0
dd 128,320,4478,24,-580,-112,0,-688,0
dd 128,320,4486,24,-581,-110,0,-688,0
dd 128,320,4495,24,-582,-108,0,-688,0
dd 128,320,4503,24,-583,-107,0,-688,0
dd 128,320,4512,24,-584,-105,0,-688,0
dd 128,320,4520,24,-585,-103,0,-688,0
dd 128,320,4529,24,-586,-101,0,-688,0
dd 128,320,4538,24,-587,-100,0,-688,0
dd 128,320,4546,24,-588,-98,0,-688,0
dd 128,320,4555,24,-588,-96,0,-688,0
dd 128,320,4564,24,-589,-94,0,-688,0
dd 128,320,4574,24,-590,-92,0,-688,0
dd 128,320,4583,24,-591,-90,0,-688,0
dd 128,320,4592,24,-592,-88,0,-688,0
ruchow equ 2497
