dd 0,1984,-4281,928,379,-347,-120,-456,0
dd 0,1984,-4281,927,377,-347,-120,-456,0
dd 0,1984,-4281,926,375,-347,-120,-456,0
dd 0,1984,-4281,925,373,-347,-120,-456,0
dd 0,1984,-4281,924,371,-347,-120,-456,0
dd 0,1984,-4281,923,369,-348,-120,-456,0
dd 0,1984,-4281,923,367,-348,-120,-456,0
dd 0,1984,-4281,922,365,-348,-120,-456,0
dd 0,1984,-4281,921,363,-348,-120,-456,0
dd 0,1984,-4281,920,361,-349,-120,-456,0
dd 0,1984,-4282,919,359,-349,-120,-456,0
dd 0,1984,-4282,918,357,-349,-120,-456,0
dd 0,1984,-4282,918,355,-350,-120,-456,0
dd 0,1983,-4282,917,353,-350,-120,-456,0
dd 0,1983,-4282,916,351,-350,-120,-456,0
dd 0,1983,-4282,915,349,-351,-120,-456,0
dd 0,1983,-4283,914,347,-351,-120,-456,0
dd 0,1983,-4283,914,345,-351,-120,-456,0
dd 0,1983,-4283,913,343,-352,-120,-456,0
dd 0,1983,-4283,912,341,-352,-120,-456,0
dd 0,1983,-4283,911,339,-352,-120,-456,0
dd 0,1983,-4284,911,337,-353,-120,-456,0
dd 0,1983,-4284,910,335,-353,-120,-456,0
dd 0,1983,-4284,909,333,-353,-120,-456,0
dd 0,1983,-4285,909,331,-354,-120,-456,0
dd 0,1983,-4285,908,329,-354,-120,-456,0
dd 0,1983,-4285,907,327,-355,-120,-456,0
dd 0,1983,-4285,907,324,-355,-120,-456,0
dd 0,1983,-4286,906,322,-355,-120,-456,0
dd 0,1982,-4286,905,320,-356,-120,-456,0
dd 0,1982,-4287,905,318,-356,-120,-456,0
dd 0,1982,-4287,904,316,-357,-120,-456,0
dd 0,1982,-4287,904,314,-357,-120,-456,0
dd 0,1982,-4288,903,312,-357,-120,-456,0
dd 0,1982,-4288,902,310,-358,-120,-456,0
dd 0,1982,-4289,902,308,-358,-120,-456,0
dd 0,1982,-4289,901,306,-359,-120,-456,0
dd 0,1982,-4289,901,304,-359,-120,-456,0
dd 0,1982,-4290,900,302,-360,-120,-456,0
dd 0,1981,-4290,900,300,-360,-120,-456,0
dd 0,1981,-4291,899,298,-361,-120,-456,0
dd 0,1981,-4291,899,296,-361,-120,-456,0
dd 0,1981,-4292,898,294,-362,-120,-456,0
dd 0,1981,-4293,898,292,-362,-120,-456,0
dd 0,1981,-4293,897,290,-362,-120,-456,0
dd 0,1981,-4294,897,287,-363,-120,-456,0
dd 0,1980,-4294,896,285,-363,-120,-456,0
dd 0,1980,-4295,896,283,-364,-120,-456,0
dd 0,1980,-4296,895,281,-364,-120,-456,0
dd 0,1980,-4296,895,279,-365,-120,-456,0
dd 0,1980,-4297,894,277,-365,-120,-456,0
dd 0,1980,-4298,894,275,-366,-120,-456,0
dd 0,1979,-4298,894,273,-366,-120,-456,0
dd 0,1979,-4299,893,271,-367,-120,-456,0
dd 0,1979,-4300,893,269,-368,-120,-456,0
dd 0,1979,-4301,892,267,-368,-120,-456,0
dd 0,1979,-4302,892,265,-369,-120,-456,0
dd 0,1978,-4302,892,263,-369,-120,-456,0
dd 0,1978,-4303,891,261,-370,-120,-456,0
dd 0,1978,-4304,891,259,-370,-120,-456,0
dd 0,1978,-4305,891,257,-371,-120,-456,0
dd 0,1978,-4306,890,255,-371,-120,-456,0
dd 0,1977,-4307,890,253,-372,-120,-456,0
dd 0,1977,-4308,890,251,-372,-120,-456,0
dd 0,1977,-4309,890,248,-373,-120,-456,0
dd 0,1977,-4310,889,246,-373,-120,-456,0
dd 0,1976,-4311,889,244,-374,-120,-456,0
dd 0,1976,-4312,889,242,-375,-120,-456,0
dd 0,1976,-4313,889,240,-375,-120,-456,0
dd 0,1975,-4314,888,238,-376,-120,-456,0
dd 0,1975,-4315,888,236,-376,-120,-456,0
dd 0,1975,-4316,888,234,-377,-120,-456,0
dd 0,1975,-4318,888,232,-377,-120,-456,0
dd 0,1974,-4319,888,230,-378,-120,-456,0
dd 0,1974,-4320,887,228,-378,-120,-456,0
dd 0,1974,-4321,887,226,-379,-120,-456,0
dd 0,1973,-4322,887,224,-380,-120,-456,0
dd 0,1973,-4324,887,222,-380,-120,-456,0
dd 0,1973,-4325,887,220,-381,-120,-456,0
dd 0,1972,-4326,887,218,-381,-120,-456,0
dd 0,1972,-4328,887,216,-382,-120,-456,0
dd 0,1972,-4329,886,214,-382,-120,-456,0
dd 0,1971,-4331,886,212,-383,-120,-456,0
dd 0,1971,-4332,886,210,-384,-120,-456,0
dd 0,1971,-4334,886,208,-384,-120,-456,0
dd 0,1970,-4335,886,206,-385,-120,-456,0
dd 0,1970,-4337,886,204,-385,-120,-456,0
dd 0,1969,-4338,886,202,-386,-120,-456,0
dd 0,1969,-4340,886,200,-387,-120,-456,0
dd 0,1969,-4341,886,198,-387,-120,-456,0
dd 0,1968,-4343,886,196,-388,-120,-456,0
dd 0,1968,-4345,886,194,-388,-120,-456,0
dd 0,1967,-4347,886,192,-389,-120,-456,0
dd 0,1967,-4348,886,190,-389,-120,-456,0
dd 0,1966,-4350,886,188,-390,-120,-456,0
dd 0,1966,-4352,886,186,-391,-120,-456,0
dd 0,1966,-4354,886,184,-391,-120,-456,0
dd 0,1965,-4356,886,182,-392,-120,-456,0
dd 0,1965,-4358,886,180,-392,-120,-456,0
dd 0,1964,-4359,886,178,-393,-120,-456,0
dd 0,1964,-4361,886,176,-394,-120,-456,0
dd 0,1963,-4363,887,174,-394,-120,-456,0
dd 0,1963,-4365,887,172,-395,-120,-456,0
dd 0,1962,-4368,887,170,-395,-120,-456,0
dd 0,1962,-4370,887,169,-396,-120,-456,0
dd 0,1961,-4372,887,167,-396,-120,-456,0
dd 0,1961,-4374,887,165,-397,-120,-456,0
dd 0,1960,-4376,887,163,-398,-120,-456,0
dd 0,1959,-4378,888,161,-398,-120,-456,0
dd 0,1959,-4381,888,159,-399,-120,-456,0
dd 0,1958,-4383,888,157,-399,-120,-456,0
dd 0,1958,-4385,888,155,-400,-120,-456,0
dd 0,1957,-4388,888,153,-400,-120,-456,0
dd 0,1956,-4390,889,151,-401,-120,-456,0
dd 0,1956,-4393,889,149,-401,-120,-456,0
dd 0,1955,-4395,889,148,-402,-120,-456,0
dd 0,1955,-4398,889,146,-403,-120,-456,0
dd 0,1954,-4400,890,144,-403,-120,-456,0
dd 0,1953,-4403,890,142,-404,-120,-456,0
dd 0,1953,-4405,890,140,-404,-120,-456,0
dd 0,1952,-4408,890,138,-405,-120,-456,0
dd 0,1951,-4411,891,136,-405,-120,-456,0
dd 0,1951,-4413,891,135,-406,-120,-456,0
dd 0,1950,-4416,891,133,-406,-120,-456,0
dd 0,1949,-4419,892,131,-407,-120,-456,0
dd 0,1949,-4422,892,129,-407,-120,-456,0
dd 0,1948,-4425,892,127,-408,-120,-456,0
dd 0,1947,-4428,893,125,-408,-120,-456,0
dd 0,1946,-4431,893,124,-409,-120,-456,0
dd 0,1946,-4434,894,122,-410,-120,-456,0
dd 0,1945,-4437,894,120,-410,-120,-456,0
dd 0,1944,-4440,894,118,-411,-120,-456,0
dd 0,1943,-4443,895,116,-411,-120,-456,0
dd 0,1942,-4446,895,115,-412,-120,-456,0
dd 0,1942,-4449,896,113,-412,-120,-456,0
dd 0,1941,-4453,896,111,-413,-120,-456,0
dd 0,1940,-4456,897,109,-413,-120,-456,0
dd 0,1939,-4459,897,108,-414,-120,-456,0
dd 0,1938,-4463,898,106,-414,-120,-456,0
dd 0,1937,-4466,898,104,-414,-120,-456,0
dd 0,1937,-4470,899,102,-415,-120,-456,0
dd 0,1936,-4473,899,101,-415,-120,-456,0
dd 0,1935,-4477,900,99,-416,-120,-456,0
dd 0,1934,-4480,900,97,-416,-120,-456,0
dd 0,1933,-4484,901,95,-417,-120,-456,0
dd 0,1932,-4488,901,94,-417,-120,-456,0
dd 0,1931,-4491,902,92,-418,-120,-456,0
dd 0,1930,-4495,902,90,-418,-120,-456,0
dd 0,1929,-4499,903,89,-419,-120,-456,0
dd 0,1928,-4503,904,87,-419,-120,-456,0
dd 0,1927,-4507,904,85,-419,-120,-456,0
dd 0,1926,-4511,905,84,-420,-120,-456,0
dd 0,1925,-4515,905,82,-420,-120,-456,0
dd 0,1924,-4519,906,80,-421,-120,-456,0
dd 0,1923,-4523,907,79,-421,-120,-456,0
dd 0,1922,-4527,907,77,-421,-120,-456,0
dd 0,1921,-4531,908,75,-422,-120,-456,0
dd 0,1920,-4535,909,74,-422,-120,-456,0
dd 0,1919,-4540,909,72,-423,-120,-456,0
dd 0,1918,-4544,910,71,-423,-120,-456,0
dd 0,1917,-4548,911,69,-423,-120,-456,0
dd 0,1916,-4553,911,67,-424,-120,-456,0
dd 0,1915,-4557,912,66,-424,-120,-456,0
dd 0,1914,-4562,913,64,-424,-120,-456,0
dd 0,1912,-4566,914,63,-425,-120,-456,0
dd 0,1911,-4571,914,61,-425,-120,-456,0
dd 0,1910,-4576,915,60,-425,-120,-456,0
dd 0,1909,-4580,916,58,-426,-120,-456,0
dd 0,1908,-4585,917,57,-426,-120,-456,0
dd 0,1907,-4590,918,55,-426,-120,-456,0
dd 0,1905,-4595,918,54,-427,-120,-456,0
dd 0,1904,-4600,919,52,-427,-120,-456,0
dd 0,1903,-4605,920,51,-427,-120,-456,0
dd 0,1902,-4610,921,49,-428,-120,-456,0
dd 0,1900,-4615,922,48,-428,-120,-456,0
dd 0,1899,-4620,923,46,-428,-120,-456,0
dd 0,1898,-4625,923,45,-428,-120,-456,0
dd 0,1896,-4630,924,43,-429,-120,-456,0
dd 0,1895,-4635,925,42,-429,-120,-456,0
dd 0,1894,-4641,926,40,-429,-120,-456,0
dd 0,1892,-4646,927,39,-429,-120,-456,0
dd 0,1891,-4652,928,38,-429,-120,-456,0
dd 0,1890,-4657,929,36,-430,-120,-456,0
dd 0,1888,-4663,930,35,-430,-120,-456,0
dd 0,1887,-4668,931,33,-430,-120,-456,0
dd 0,1886,-4674,932,32,-430,-120,-456,0
dd 0,1884,-4680,933,31,-430,-120,-456,0
dd 0,1883,-4685,934,29,-431,-120,-456,0
dd 0,1881,-4691,935,28,-431,-120,-456,0
dd 0,1880,-4697,936,27,-431,-120,-456,0
dd 0,1878,-4703,937,25,-431,-120,-456,0
dd 0,1877,-4709,938,24,-431,-120,-456,0
dd 0,1875,-4715,939,23,-431,-120,-456,0
dd 0,1874,-4721,940,21,-431,-120,-456,0
dd 0,1872,-4727,941,20,-432,-120,-456,0
dd 0,1871,-4733,942,19,-432,-120,-456,0
dd 0,1869,-4740,943,18,-432,-120,-456,0
dd 0,1867,-4746,944,16,-432,-120,-456,0
dd 0,1866,-4752,945,15,-432,-120,-456,0
dd 0,1864,-4759,946,14,-432,-120,-456,0
dd 0,1863,-4765,947,13,-432,-120,-456,0
dd 0,1861,-4772,949,12,-432,-120,-456,0
dd 0,1859,-4779,950,10,-432,-120,-456,0
dd 0,1858,-4785,951,9,-432,-120,-456,0
dd 0,1856,-4792,952,8,-432,-120,-456,0
dd 0,1856,-4792,952,8,-432,-120,-456,0
dd 0,1856,-4792,952,11,-432,-120,-456,0
dd 0,1856,-4792,952,14,-432,-120,-456,0
dd 0,1856,-4792,952,16,-432,-120,-456,0
dd 0,1856,-4792,952,19,-432,-120,-456,0
dd 0,1856,-4792,952,22,-432,-120,-456,0
dd 0,1856,-4792,952,25,-432,-120,-456,0
dd 0,1856,-4792,952,28,-432,-120,-456,0
dd 0,1856,-4792,952,30,-432,-120,-456,0
dd 0,1856,-4792,952,33,-432,-120,-456,0
dd 0,1856,-4792,952,36,-432,-120,-456,0
dd 0,1856,-4792,952,38,-432,-120,-456,0
dd 0,1856,-4792,952,41,-432,-120,-456,0
dd 0,1856,-4792,952,44,-432,-119,-456,0
dd 0,1856,-4792,952,46,-432,-119,-456,0
dd 0,1856,-4792,952,49,-432,-119,-456,0
dd 0,1856,-4792,952,52,-432,-119,-456,0
dd 0,1856,-4792,952,54,-432,-119,-456,0
dd 0,1856,-4792,952,57,-432,-119,-456,0
dd 0,1856,-4792,952,59,-432,-119,-456,0
dd 0,1856,-4792,952,62,-432,-119,-456,0
dd 0,1856,-4792,952,65,-432,-119,-456,0
dd 0,1856,-4792,952,67,-432,-119,-456,0
dd 0,1856,-4792,952,70,-432,-118,-456,0
dd 0,1856,-4792,952,72,-432,-118,-456,0
dd 0,1856,-4792,952,75,-432,-118,-456,0
dd 0,1856,-4792,952,77,-432,-118,-456,0
dd 0,1856,-4792,952,80,-432,-118,-456,0
dd 0,1856,-4792,952,82,-432,-118,-456,0
dd 0,1856,-4792,952,85,-432,-117,-456,0
dd 0,1856,-4792,952,87,-432,-117,-456,0
dd 0,1856,-4792,952,89,-432,-117,-456,0
dd 0,1856,-4792,952,92,-432,-117,-456,0
dd 0,1856,-4792,952,94,-432,-117,-456,0
dd 0,1856,-4792,952,97,-432,-117,-456,0
dd 0,1856,-4792,952,99,-432,-116,-456,0
dd 0,1856,-4792,952,101,-432,-116,-456,0
dd 0,1856,-4792,952,104,-432,-116,-456,0
dd 0,1856,-4792,952,106,-432,-116,-456,0
dd 0,1856,-4792,952,108,-432,-116,-456,0
dd 0,1856,-4792,952,111,-432,-115,-456,0
dd 0,1856,-4792,952,113,-432,-115,-456,0
dd 0,1856,-4792,952,115,-432,-115,-456,0
dd 0,1856,-4792,952,117,-432,-115,-456,0
dd 0,1856,-4792,952,120,-432,-115,-456,0
dd 0,1856,-4792,952,122,-432,-114,-456,0
dd 0,1856,-4792,952,124,-432,-114,-456,0
dd 0,1856,-4792,952,126,-432,-114,-456,0
dd 0,1856,-4792,952,129,-432,-114,-456,0
dd 0,1856,-4792,952,131,-432,-113,-456,0
dd 0,1856,-4792,952,133,-432,-113,-456,0
dd 0,1856,-4792,952,135,-432,-113,-456,0
dd 0,1856,-4792,952,137,-432,-113,-456,0
dd 0,1856,-4792,952,139,-432,-112,-456,0
dd 0,1856,-4792,952,142,-432,-112,-456,0
dd 0,1856,-4792,952,144,-432,-112,-456,0
dd 0,1856,-4792,952,146,-432,-111,-456,0
dd 0,1856,-4792,952,148,-432,-111,-456,0
dd 0,1856,-4792,952,150,-432,-111,-456,0
dd 0,1856,-4792,952,152,-432,-111,-456,0
dd 0,1856,-4792,952,154,-432,-110,-456,0
dd 0,1856,-4792,952,156,-432,-110,-456,0
dd 0,1856,-4792,952,158,-432,-110,-456,0
dd 0,1856,-4792,952,161,-432,-109,-456,0
dd 0,1856,-4792,952,163,-432,-109,-456,0
dd 0,1856,-4792,952,165,-432,-109,-456,0
dd 0,1856,-4792,952,167,-432,-109,-456,0
dd 0,1856,-4792,952,169,-432,-108,-456,0
dd 0,1856,-4792,952,171,-432,-108,-456,0
dd 0,1856,-4792,952,173,-432,-108,-456,0
dd 0,1856,-4792,952,175,-432,-107,-456,0
dd 0,1856,-4792,952,177,-432,-107,-456,0
dd 0,1856,-4792,952,179,-432,-107,-456,0
dd 0,1856,-4792,952,181,-432,-106,-456,0
dd 0,1856,-4792,952,183,-432,-106,-456,0
dd 0,1856,-4792,952,184,-432,-106,-456,0
dd 0,1856,-4792,952,186,-432,-105,-456,0
dd 0,1856,-4792,952,188,-432,-105,-456,0
dd 0,1856,-4792,952,190,-432,-105,-456,0
dd 0,1856,-4792,952,192,-432,-104,-456,0
dd 0,1856,-4792,952,194,-432,-104,-456,0
dd 0,1856,-4792,952,196,-432,-104,-456,0
dd 0,1856,-4792,952,198,-432,-103,-456,0
dd 0,1856,-4792,952,200,-432,-103,-456,0
dd 0,1856,-4792,952,202,-432,-103,-456,0
dd 0,1856,-4792,952,204,-432,-102,-456,0
dd 0,1856,-4792,952,205,-432,-102,-456,0
dd 0,1856,-4792,952,207,-432,-102,-456,0
dd 0,1856,-4792,952,209,-432,-101,-456,0
dd 0,1856,-4792,952,211,-432,-101,-456,0
dd 0,1856,-4792,952,213,-432,-101,-456,0
dd 0,1856,-4792,952,215,-432,-100,-456,0
dd 0,1856,-4792,952,216,-432,-100,-456,0
dd 0,1856,-4792,952,218,-432,-100,-456,0
dd 0,1856,-4792,952,220,-432,-99,-456,0
dd 0,1856,-4792,952,222,-432,-99,-456,0
dd 0,1856,-4792,952,224,-432,-98,-456,0
dd 0,1856,-4792,952,225,-432,-98,-456,0
dd 0,1856,-4792,952,227,-432,-98,-456,0
dd 0,1856,-4792,952,229,-432,-97,-456,0
dd 0,1856,-4792,952,231,-432,-97,-456,0
dd 0,1856,-4792,952,232,-432,-97,-456,0
dd 0,1856,-4792,952,234,-432,-96,-456,0
dd 0,1856,-4792,952,236,-432,-96,-456,0
dd 0,1856,-4792,952,238,-432,-96,-456,0
dd 0,1856,-4792,952,239,-432,-95,-456,0
dd 0,1856,-4792,952,241,-432,-95,-456,0
dd 0,1856,-4792,952,243,-432,-94,-456,0
dd 0,1856,-4792,952,245,-432,-94,-456,0
dd 0,1856,-4792,952,246,-432,-94,-456,0
dd 0,1856,-4792,952,248,-432,-93,-456,0
dd 0,1856,-4792,952,250,-432,-93,-456,0
dd 0,1856,-4792,952,251,-432,-93,-456,0
dd 0,1856,-4792,952,253,-432,-92,-456,0
dd 0,1856,-4792,952,255,-432,-92,-456,0
dd 0,1856,-4792,952,257,-432,-91,-456,0
dd 0,1856,-4792,952,258,-432,-91,-456,0
dd 0,1856,-4792,952,260,-432,-91,-456,0
dd 0,1856,-4792,952,262,-432,-90,-456,0
dd 0,1856,-4792,952,263,-432,-90,-456,0
dd 0,1856,-4792,952,265,-432,-90,-456,0
dd 0,1856,-4792,952,267,-432,-89,-456,0
dd 0,1856,-4792,952,268,-432,-89,-456,0
dd 0,1856,-4792,952,270,-432,-88,-456,0
dd 0,1856,-4792,952,272,-432,-88,-456,0
dd 0,1856,-4792,952,273,-432,-88,-456,0
dd 0,1856,-4792,952,275,-432,-87,-456,0
dd 0,1856,-4792,952,276,-432,-87,-456,0
dd 0,1856,-4792,952,278,-432,-87,-456,0
dd 0,1856,-4792,952,280,-432,-86,-456,0
dd 0,1856,-4792,952,281,-432,-86,-456,0
dd 0,1856,-4792,952,283,-432,-86,-456,0
dd 0,1856,-4792,952,285,-432,-85,-456,0
dd 0,1856,-4792,952,286,-432,-85,-456,0
dd 0,1856,-4792,952,288,-432,-84,-456,0
dd 0,1856,-4792,952,289,-432,-84,-456,0
dd 0,1856,-4792,952,291,-432,-84,-456,0
dd 0,1856,-4792,952,293,-432,-83,-456,0
dd 0,1856,-4792,952,294,-432,-83,-456,0
dd 0,1856,-4792,952,296,-432,-83,-456,0
dd 0,1856,-4792,952,297,-432,-82,-456,0
dd 0,1856,-4792,952,299,-432,-82,-456,0
dd 0,1856,-4792,952,301,-432,-82,-456,0
dd 0,1856,-4792,952,302,-432,-81,-456,0
dd 0,1856,-4792,952,304,-432,-81,-456,0
dd 0,1856,-4792,952,305,-432,-81,-456,0
dd 0,1856,-4792,952,307,-432,-80,-456,0
dd 0,1856,-4792,952,309,-432,-80,-456,0
dd 0,1856,-4792,952,310,-432,-80,-456,0
dd 0,1856,-4792,952,312,-432,-79,-456,0
dd 0,1856,-4792,952,313,-432,-79,-456,0
dd 0,1856,-4792,952,315,-432,-79,-456,0
dd 0,1856,-4792,952,317,-432,-78,-456,0
dd 0,1856,-4792,952,318,-432,-78,-456,0
dd 0,1856,-4792,952,320,-432,-78,-456,0
dd 0,1856,-4792,952,321,-432,-77,-456,0
dd 0,1856,-4792,952,323,-432,-77,-456,0
dd 0,1856,-4792,952,325,-432,-77,-456,0
dd 0,1856,-4792,952,326,-432,-76,-456,0
dd 0,1856,-4792,952,328,-432,-76,-456,0
dd 0,1856,-4792,952,329,-432,-76,-456,0
dd 0,1856,-4792,952,331,-432,-75,-456,0
dd 0,1856,-4792,952,332,-432,-75,-456,0
dd 0,1856,-4792,952,334,-432,-75,-456,0
dd 0,1856,-4792,952,336,-432,-75,-456,0
dd 0,1856,-4792,952,337,-432,-74,-456,0
dd 0,1856,-4792,952,339,-432,-74,-456,0
dd 0,1856,-4792,952,340,-432,-74,-456,0
dd 0,1856,-4792,952,342,-432,-73,-456,0
dd 0,1856,-4792,952,344,-432,-73,-456,0
dd 0,1856,-4792,952,345,-432,-73,-456,0
dd 0,1856,-4792,952,347,-432,-73,-456,0
dd 0,1856,-4792,952,348,-432,-72,-456,0
dd 0,1856,-4792,952,350,-432,-72,-456,0
dd 0,1856,-4792,952,351,-432,-72,-456,0
dd 0,1856,-4792,952,353,-432,-71,-456,0
dd 0,1856,-4792,952,355,-432,-71,-456,0
dd 0,1856,-4792,952,356,-432,-71,-456,0
dd 0,1856,-4792,952,358,-432,-71,-456,0
dd 0,1856,-4792,952,359,-432,-70,-456,0
dd 0,1856,-4792,952,361,-432,-70,-456,0
dd 0,1856,-4792,952,363,-432,-70,-456,0
dd 0,1856,-4792,952,364,-432,-70,-456,0
dd 0,1856,-4792,952,366,-432,-69,-456,0
dd 0,1856,-4792,952,367,-432,-69,-456,0
dd 0,1856,-4792,952,369,-432,-69,-456,0
dd 0,1856,-4792,952,371,-432,-69,-456,0
dd 0,1856,-4792,952,372,-432,-69,-456,0
dd 0,1856,-4792,952,374,-432,-68,-456,0
dd 0,1856,-4792,952,376,-432,-68,-456,0
dd 0,1856,-4792,952,377,-432,-68,-456,0
dd 0,1856,-4792,952,379,-432,-68,-456,0
dd 0,1856,-4792,952,380,-432,-68,-456,0
dd 0,1856,-4792,952,382,-432,-67,-456,0
dd 0,1856,-4792,952,384,-432,-67,-456,0
dd 0,1856,-4792,952,385,-432,-67,-456,0
dd 0,1856,-4792,952,387,-432,-67,-456,0
dd 0,1856,-4792,952,389,-432,-67,-456,0
dd 0,1856,-4792,952,390,-432,-67,-456,0
dd 0,1856,-4792,952,392,-432,-66,-456,0
dd 0,1856,-4792,952,394,-432,-66,-456,0
dd 0,1856,-4792,952,395,-432,-66,-456,0
dd 0,1856,-4792,952,397,-432,-66,-456,0
dd 0,1856,-4792,952,399,-432,-66,-456,0
dd 0,1856,-4792,952,400,-432,-66,-456,0
dd 0,1856,-4792,952,402,-432,-65,-456,0
dd 0,1856,-4792,952,404,-432,-65,-456,0
dd 0,1856,-4792,952,405,-432,-65,-456,0
dd 0,1856,-4792,952,407,-432,-65,-456,0
dd 0,1856,-4792,952,409,-432,-65,-456,0
dd 0,1856,-4792,952,410,-432,-65,-456,0
dd 0,1856,-4792,952,412,-432,-65,-456,0
dd 0,1856,-4792,952,414,-432,-65,-456,0
dd 0,1856,-4792,952,415,-432,-65,-456,0
dd 0,1856,-4792,952,417,-432,-65,-456,0
dd 0,1856,-4792,952,419,-432,-64,-456,0
dd 0,1856,-4792,952,421,-432,-64,-456,0
dd 0,1856,-4792,952,422,-432,-64,-456,0
dd 0,1856,-4792,952,424,-432,-64,-456,0
dd 0,1856,-4792,952,426,-432,-64,-456,0
dd 0,1856,-4792,952,428,-432,-64,-456,0
dd 0,1856,-4792,952,429,-432,-64,-456,0
dd 0,1856,-4792,952,431,-432,-64,-456,0
dd 0,1856,-4792,952,433,-432,-64,-456,0
dd 0,1856,-4792,952,435,-432,-64,-456,0
dd 0,1856,-4792,952,436,-432,-64,-456,0
dd 0,1856,-4792,952,438,-432,-64,-456,0
dd 0,1856,-4792,952,440,-432,-64,-456,0
dd 0,1856,-4792,952,440,-432,-64,-456,0
dd 0,1856,-4792,952,440,-430,-64,-456,0
dd 0,1856,-4792,952,440,-428,-64,-456,0
dd 0,1856,-4792,952,440,-426,-64,-456,0
dd 0,1856,-4792,952,440,-425,-64,-456,0
dd 0,1856,-4792,952,440,-423,-64,-456,0
dd 0,1856,-4792,952,440,-421,-64,-456,0
dd 0,1856,-4792,952,440,-419,-64,-456,0
dd 0,1856,-4792,952,440,-417,-64,-456,0
dd 0,1856,-4792,952,440,-416,-64,-457,0
dd 0,1856,-4792,952,440,-414,-64,-457,0
dd 0,1856,-4792,952,440,-412,-64,-457,0
dd 0,1856,-4792,951,440,-410,-65,-457,0
dd 0,1856,-4792,951,440,-409,-65,-457,0
dd 0,1856,-4792,951,440,-407,-65,-457,0
dd 0,1856,-4792,951,440,-405,-65,-458,0
dd 0,1856,-4792,951,440,-404,-65,-458,0
dd 0,1856,-4792,951,439,-402,-65,-458,0
dd 0,1856,-4792,951,439,-400,-65,-458,0
dd 0,1856,-4792,951,439,-399,-65,-459,0
dd 0,1856,-4792,950,439,-397,-65,-459,0
dd 0,1856,-4792,950,439,-396,-66,-459,0
dd 0,1856,-4792,950,439,-394,-66,-459,0
dd 0,1856,-4792,950,439,-393,-66,-460,0
dd 0,1856,-4792,950,439,-391,-66,-460,0
dd 0,1856,-4792,950,439,-389,-66,-460,0
dd 0,1856,-4792,949,439,-388,-66,-461,0
dd 0,1856,-4792,949,439,-386,-67,-461,0
dd 0,1856,-4792,949,439,-385,-67,-462,0
dd 0,1856,-4792,949,438,-384,-67,-462,0
dd 0,1856,-4792,949,438,-382,-67,-462,0
dd 0,1856,-4792,948,438,-381,-67,-463,0
dd 0,1856,-4792,948,438,-379,-67,-463,0
dd 0,1856,-4792,948,438,-378,-68,-464,0
dd 0,1856,-4792,948,438,-377,-68,-464,0
dd 0,1856,-4792,947,438,-375,-68,-465,0
dd 0,1856,-4792,947,438,-374,-68,-465,0
dd 0,1856,-4792,947,437,-372,-69,-466,0
dd 0,1856,-4792,947,437,-371,-69,-466,0
dd 0,1856,-4792,946,437,-370,-69,-467,0
dd 0,1856,-4792,946,437,-369,-69,-467,0
dd 0,1856,-4792,946,437,-367,-70,-468,0
dd 0,1856,-4792,946,437,-366,-70,-468,0
dd 0,1856,-4792,945,437,-365,-70,-469,0
dd 0,1856,-4792,945,436,-363,-70,-470,0
dd 0,1856,-4792,945,436,-362,-71,-470,0
dd 0,1856,-4792,944,436,-361,-71,-471,0
dd 0,1856,-4792,944,436,-360,-71,-471,0
dd 0,1856,-4792,944,436,-359,-71,-472,0
dd 0,1856,-4792,943,436,-357,-72,-473,0
dd 0,1856,-4792,943,435,-356,-72,-473,0
dd 0,1856,-4792,943,435,-355,-72,-474,0
dd 0,1856,-4792,942,435,-354,-73,-475,0
dd 0,1856,-4792,942,435,-353,-73,-475,0
dd 0,1856,-4792,942,435,-352,-73,-476,0
dd 0,1856,-4792,941,434,-351,-73,-477,0
dd 0,1856,-4792,941,434,-350,-74,-478,0
dd 0,1856,-4792,941,434,-348,-74,-478,0
dd 0,1856,-4792,940,434,-347,-74,-479,0
dd 0,1856,-4792,940,434,-346,-75,-480,0
dd 0,1856,-4792,940,433,-345,-75,-481,0
dd 0,1856,-4792,939,433,-344,-75,-481,0
dd 0,1856,-4792,939,433,-343,-76,-482,0
dd 0,1856,-4792,938,433,-342,-76,-483,0
dd 0,1856,-4792,938,432,-341,-76,-484,0
dd 0,1856,-4792,938,432,-340,-77,-485,0
dd 0,1856,-4792,937,432,-339,-77,-486,0
dd 0,1856,-4792,937,432,-338,-77,-486,0
dd 0,1856,-4792,936,431,-337,-78,-487,0
dd 0,1856,-4792,936,431,-337,-78,-488,0
dd 0,1856,-4792,936,431,-336,-79,-489,0
dd 0,1856,-4792,935,431,-335,-79,-490,0
dd 0,1856,-4792,935,430,-334,-79,-491,0
dd 0,1856,-4792,934,430,-333,-80,-492,0
dd 0,1856,-4792,934,430,-332,-80,-493,0
dd 0,1856,-4792,934,430,-331,-80,-494,0
dd 0,1856,-4792,933,429,-330,-81,-495,0
dd 0,1856,-4792,933,429,-330,-81,-496,0
dd 0,1856,-4792,932,429,-329,-81,-496,0
dd 0,1856,-4792,932,428,-328,-82,-497,0
dd 0,1856,-4792,931,428,-327,-82,-498,0
dd 0,1856,-4792,931,428,-326,-83,-499,0
dd 0,1856,-4792,931,427,-326,-83,-500,0
dd 0,1856,-4792,930,427,-325,-83,-501,0
dd 0,1856,-4792,930,427,-324,-84,-503,0
